-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:14:5-57:19
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
queries
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-23:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-64
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:9:9-68
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:9:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-56
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:10:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:11:18-51
package#com.waze
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:12:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-56
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:13:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-56
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:14:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:15:9-62
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:15:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-59
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-56
package#net.osmand
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-46
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:17:18-43
package#net.osmand.plus
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-51
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:18:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-57
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:19:18-54
package#com.tencent.map
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:20:18-48
package#com.here.app.maps
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-53
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:21:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-55
	android:name
		ADDED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:22:18-52
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:56:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:22:17-82
	android:name
